Member or employer,Member: first name,Member: last name,Member: National Insurance number,Member: Do you hold a signed mandate from the member to deduct tax from their unauthorised payment? (YES/NO),Member: Is the value of the unauthorised payment more than 25% of the pension fund for the individual? (YES/NO),Member: Is the scheme paying the unauthorised payment surcharge on behalf of the member? (YES/NO),Employer: company or organisation name,Employer: company number,Employer: company address,Member and employer: Nature of the unauthorised payment or deemed unauthorised payment (see instructions for details),If BENEFIT: Give a brief description (up to 150 characters),If COURT: What is the name of the person or organisation that received the unauthorised payment? (see instructions for details),If EARLY: Give a brief description (up to 150 characters),If ERROR: Give a brief description (up to 150 characters),If LOANS: Amount of the loan (£),If LOANS: Value of the fund (£),If OTHER: Give a brief description (up to 150 characters),If OVERPAYMENT: What is the reason for the overpayment/write off? (see instructions for details),If REFUND: Who received the fund? (see instructions for details),If RESIDENTIAL: What is the address of the residential property? (see instructions for details),If TANGIBLE: Give a brief description (up to 150 characters),If TRANSFER: Who was the transfer was made to? (see instructions for details),If TRANSFER: What are the scheme details? (see instructions for details),Member and Employer: Total value or amount of the unauthorised payment (£),Member and employer: Date of payment or when benefit made available (see instructions for details)
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
member,Pavel,Vjalicin,AA000002A,YES,YES,YES,,,,BENEFIT,desc,,,,,,,,,,,,,£1000.01,01/02/2025
